user_id,usage_days,last_login,monthly_fee,renewed,tenure_months,contract_type,payment_method,support_tickets,plan_type,discount_applied,satisfaction_score
1,6,0,9.99,0,29,Monthly,UPI,0,Basic,1,3.3
2,19,4,19.99,1,15,Quarterly,UPI,4,Premium,0,3.3
3,28,13,9.99,1,8,Quarterly,Net Banking,3,Basic,0,5.0
4,14,8,14.99,1,21,Monthly,Credit Card,1,Basic,0,3.2
5,10,13,14.99,0,19,Monthly,Debit Card,1,Basic,1,1.7
6,7,0,9.99,0,23,Annual,UPI,4,Standard,0,3.3
7,28,2,19.99,0,11,Annual,Net Banking,1,Standard,0,2.3
8,20,12,19.99,0,11,Quarterly,Credit Card,1,Basic,0,3.3
9,6,12,9.99,1,24,Monthly,Net Banking,1,Basic,1,2.1
10,25,3,9.99,1,24,Monthly,Debit Card,3,Basic,1,5.0
11,18,13,14.99,1,3,Monthly,UPI,1,Basic,0,4.5
12,22,0,9.99,1,22,Annual,Net Banking,2,Standard,0,2.8
13,10,0,19.99,1,2,Monthly,Net Banking,5,Standard,1,2.8
14,10,7,9.99,1,24,Quarterly,Net Banking,1,Basic,0,5.0
15,23,1,14.99,0,30,Monthly,Debit Card,2,Basic,0,2.4
16,20,11,14.99,1,2,Quarterly,Net Banking,5,Basic,0,3.3
17,3,14,14.99,1,21,Quarterly,Debit Card,1,Premium,0,2.2
18,7,7,14.99,0,33,Annual,Debit Card,4,Premium,0,2.7
19,23,6,14.99,0,12,Monthly,Debit Card,4,Premium,0,2.8
20,2,9,9.99,1,22,Monthly,UPI,1,Basic,0,4.6
21,21,9,9.99,0,25,Monthly,UPI,2,Basic,1,1.9
22,20,1,9.99,0,27,Annual,Net Banking,3,Basic,0,1.8
23,1,5,9.99,1,28,Annual,Net Banking,6,Basic,1,4.4
24,23,5,14.99,1,16,Quarterly,UPI,0,Standard,0,4.8
25,11,2,19.99,1,15,Quarterly,Credit Card,4,Standard,0,2.7
26,29,10,9.99,1,3,Quarterly,UPI,3,Premium,0,4.9
27,5,1,19.99,0,7,Monthly,Debit Card,1,Premium,1,3.0
28,1,11,9.99,1,21,Annual,UPI,4,Basic,1,4.9
29,27,0,9.99,0,9,Monthly,Debit Card,1,Standard,0,2.9
30,20,5,19.99,1,18,Monthly,Net Banking,2,Basic,1,2.0
31,0,11,14.99,1,4,Quarterly,Credit Card,1,Basic,0,3.9
32,11,4,9.99,0,25,Monthly,Net Banking,4,Standard,1,3.8
33,25,13,9.99,0,14,Monthly,Debit Card,3,Basic,1,2.3
34,21,13,9.99,0,9,Quarterly,Debit Card,6,Standard,1,2.7
35,28,10,19.99,0,26,Monthly,Debit Card,1,Basic,0,2.9
36,11,8,14.99,0,2,Quarterly,Credit Card,2,Standard,0,1.0
37,24,0,19.99,1,20,Monthly,UPI,1,Standard,0,5.0
38,16,14,19.99,1,28,Monthly,Net Banking,2,Basic,0,3.3
39,26,14,14.99,0,7,Monthly,Net Banking,3,Premium,0,3.4
40,26,6,19.99,0,8,Monthly,UPI,3,Basic,0,2.9
41,9,14,14.99,0,35,Quarterly,Net Banking,0,Standard,0,4.0
42,27,4,9.99,1,14,Monthly,Credit Card,1,Standard,0,4.3
43,27,4,14.99,0,17,Quarterly,Net Banking,1,Standard,0,2.8
44,15,13,9.99,1,4,Monthly,Debit Card,4,Premium,0,3.3
45,14,1,19.99,1,2,Quarterly,UPI,1,Basic,1,4.6
46,29,10,19.99,1,6,Annual,Credit Card,4,Standard,0,2.5
47,29,2,9.99,1,4,Quarterly,UPI,0,Standard,0,4.5
48,14,6,19.99,0,29,Monthly,Credit Card,3,Premium,1,2.1
49,29,5,14.99,1,18,Monthly,Debit Card,1,Basic,0,5.0
50,18,11,9.99,0,26,Monthly,UPI,2,Standard,0,3.1
51,11,1,19.99,0,34,Quarterly,Net Banking,4,Standard,0,3.5
52,22,5,9.99,1,10,Monthly,Credit Card,2,Basic,0,4.1
53,19,1,14.99,1,14,Monthly,UPI,1,Standard,1,2.6
54,24,1,14.99,1,31,Quarterly,Net Banking,1,Basic,0,3.3
55,2,1,19.99,0,15,Monthly,UPI,2,Standard,0,3.5
56,4,13,14.99,0,8,Quarterly,UPI,1,Premium,0,3.1
57,18,14,9.99,1,14,Monthly,UPI,2,Standard,0,4.9
58,6,10,14.99,0,23,Monthly,Credit Card,1,Standard,1,3.3
59,20,2,9.99,1,21,Quarterly,Net Banking,2,Standard,0,3.2
60,8,14,9.99,1,16,Monthly,Debit Card,0,Basic,0,3.4
61,6,1,14.99,1,18,Quarterly,Credit Card,1,Basic,0,4.1
62,17,3,19.99,0,24,Monthly,Credit Card,4,Standard,0,1.1
63,3,8,14.99,1,26,Monthly,Credit Card,3,Basic,0,5.0
64,24,5,9.99,0,25,Annual,Debit Card,2,Basic,1,3.4
65,27,0,9.99,1,29,Quarterly,Net Banking,2,Standard,1,5.0
66,13,7,14.99,1,15,Quarterly,Net Banking,1,Basic,1,2.7
67,17,14,19.99,1,1,Monthly,Net Banking,5,Basic,1,5.0
68,25,11,19.99,0,25,Quarterly,UPI,0,Standard,0,4.8
69,8,13,9.99,1,7,Monthly,UPI,2,Basic,0,2.9
70,25,6,9.99,1,9,Monthly,UPI,3,Premium,1,4.6
71,20,9,19.99,0,24,Annual,Debit Card,1,Premium,1,3.0
72,1,2,14.99,0,1,Monthly,UPI,2,Standard,1,1.8
73,19,0,9.99,1,8,Annual,Debit Card,4,Basic,0,4.4
